perf-profile seed 47 stage field: 63.3s under cProfile (the stages before it took 0.0s unprofiled; cProfile itself is ~+225%, research R2)
raw: dev/perf-raw/20260828T164829Z-seed47-field.prof (gitignored; archive: configured (https://github.com/EliAndrewC/mapgen-perflogs))

         98966800 function calls (98696208 primitive calls) in 62.853 seconds

   Ordered by: cumulative time
   List reduced from 413 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   63.268   63.268 /diagram/.clones/diagram-tests/.claude/skills/diagram/l7r/diagram/hamletgen/water.py:476(stage_field)
        1    0.002    0.002   63.184   63.184 /diagram/.clones/diagram-tests/.claude/skills/diagram/l7r/diagram/hamletgen/water.py:80(fit_field)
        5    0.012    0.002   63.182   12.636 /diagram/.clones/diagram-tests/.claude/skills/diagram/l7r/diagram/hamletgen/water.py:121(_fit_at_aspect)
       42    0.024    0.001   63.051    1.501 /diagram/.clones/diagram-tests/.claude/skills/diagram/l7r/diagram/waterfields/comb.py:37(build_comb)
       42    0.616    0.015   36.190    0.862 /diagram/.clones/diagram-tests/.claude/skills/diagram/l7r/diagram/waterfields/seams.py:793(close_seams)
  2741626    4.909    0.000   23.379    0.000 /home/agent/.local/lib/python3.14/site-packages/shapely/decorators.py:73(wrapped)
       42    0.002    0.000   22.329    0.532 /diagram/.clones/diagram-tests/.claude/skills/diagram/l7r/diagram/waterfields/carve.py:575(_carve)
      252    0.009    0.000   20.112    0.080 /diagram/.clones/diagram-tests/.claude/skills/diagram/l7r/diagram/waterfields/carve.py:386(_carve_sector)
      194    0.218    0.001   18.100    0.093 /diagram/.clones/diagram-tests/.claude/skills/diagram/l7r/diagram/waterfields/carve.py:201(_sector_body_rows)
718167/502097    0.796    0.000   15.497    0.000 /home/agent/.local/lib/python3.14/site-packages/shapely/decorators.py:171(wrapper)
   611705    9.287    0.000   14.486    0.000 /diagram/.clones/diagram-tests/.claude/skills/diagram/l7r/diagram/waterfields/banks.py:103(supply_bank_clearance)
     3341    0.672    0.000   12.864    0.004 /diagram/.clones/diagram-tests/.claude/skills/diagram/l7r/diagram/waterfields/seams.py:292(_absorb)
    18025    0.665    0.000   11.927    0.001 /diagram/.clones/diagram-tests/.claude/skills/diagram/l7r/diagram/waterfields/carve.py:100(_quad_in_supply)
    17855    0.011    0.000   11.915    0.001 /diagram/.clones/diagram-tests/.claude/skills/diagram/l7r/diagram/waterfields/carve.py:486(in_supply)
  1706575    1.302    0.000    7.734    0.000 /home/agent/.local/lib/python3.14/site-packages/shapely/geometry/base.py:374(bounds)
   147734    0.527    0.000    6.374    0.000 /home/agent/.local/lib/python3.14/site-packages/shapely/geometry/base.py:462(buffer)
   104532    0.403    0.000    5.956    0.000 /diagram/.clones/diagram-tests/.claude/skills/diagram/l7r/diagram/waterfields/carve.py:442(edge)
       42    0.146    0.003    4.399    0.105 /diagram/.clones/diagram-tests/.claude/skills/diagram/l7r/diagram/waterfields/seams.py:586(_unjog)
   147734    3.391    0.000    4.255    0.000 /home/agent/.local/lib/python3.14/site-packages/shapely/constructive.py:136(buffer)
    99586    0.201    0.000    4.140    0.000 /home/agent/.local/lib/python3.14/site-packages/shapely/geometry/polygon.py:227(__new__)
      994    0.111    0.000    3.758    0.004 /diagram/.clones/diagram-tests/.claude/skills/diagram/l7r/diagram/waterfields/seams.py:514(_plant)
     2233    0.437    0.000    3.710    0.002 /diagram/.clones/diagram-tests/.claude/skills/diagram/l7r/diagram/waterfields/seams.py:676(_trade)
  1706575    3.106    0.000    3.106    0.000 /home/agent/.local/lib/python3.14/site-packages/shapely/measurement.py:84(bounds)
    24265    0.066    0.000    3.012    0.000 /diagram/.clones/diagram-tests/.claude/skills/diagram/l7r/diagram/waterfields/seams.py:103(_despike)
   233064    0.205    0.000    3.009    0.000 /diagram/.clones/diagram-tests/.claude/skills/diagram/l7r/diagram/waterfields/carve.py:128(_bnd)


